No game binary has been provided, please press PLAY in the Godot editor
waiting for remote GODOT connection on port 11008
connection established
action space [{'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}]
observation space [{'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}]
Using cpu device
Logging to D:\AIfight\training\runs\gladiator_team_v5\ppo_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0839     |
|    n_updates            | 5800        |
|    policy_gradient_loss | -0.0418     |
|    std                  | 0.946       |
|    value_loss           | 0.0454      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 582         |
|    time_elapsed         | 2402        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.023591895 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.79       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0507     |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.942       |
|    value_loss           | 0.0799      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 583         |
|    time_elapsed         | 2405        |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.027667698 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.78       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0666     |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.0403     |
|    std                  | 0.94        |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 584         |
|    time_elapsed         | 2407        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.027391601 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.78       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0623     |
|    n_updates            | 5830        |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.941       |
|    value_loss           | 0.0873      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 585         |
|    time_elapsed         | 2409        |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.024497129 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.78       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 5840        |
|    policy_gradient_loss | -0.0402     |
|    std                  | 0.941       |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 586         |
|    time_elapsed         | 2412        |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.030286543 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.78       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 5850        |
|    policy_gradient_loss | -0.0387     |
|    std                  | 0.941       |
|    value_loss           | 0.0983      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 587         |
|    time_elapsed         | 2414        |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.023357265 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.77       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0622     |
|    n_updates            | 5860        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.939       |
|    value_loss           | 0.0557      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 588         |
|    time_elapsed         | 2416        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.021919591 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.77       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0624     |
|    n_updates            | 5870        |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.939       |
|    value_loss           | 0.0967      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 589        |
|    time_elapsed         | 2419       |
|    total_timesteps      | 1206272    |
| train/                  |            |
|    approx_kl            | 0.02605974 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.77      |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0315    |
|    n_updates            | 5880       |
|    policy_gradient_loss | -0.0313    |
|    std                  | 0.938      |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 590         |
|    time_elapsed         | 2421        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.024780389 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.75       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0428     |
|    n_updates            | 5890        |
|    policy_gradient_loss | -0.0412     |
|    std                  | 0.935       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 591         |
|    time_elapsed         | 2423        |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.025680985 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.75       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0601     |
|    n_updates            | 5900        |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.938       |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 592        |
|    time_elapsed         | 2426       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.02499526 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.76      |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.078     |
|    n_updates            | 5910       |
|    policy_gradient_loss | -0.0413    |
|    std                  | 0.937      |
|    value_loss           | 0.0541     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 593        |
|    time_elapsed         | 2428       |
|    total_timesteps      | 1214464    |
| train/                  |            |
|    approx_kl            | 0.02709146 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.76      |
|    explained_variance   | 0.542      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0737    |
|    n_updates            | 5920       |
|    policy_gradient_loss | -0.0396    |
|    std                  | 0.939      |
|    value_loss           | 0.0784     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
